Customer Code,Customer Name,KIT ITEM,OEM,Item Description,Product type,Item Code,04-01-2021 00:00,05-01-2021 00:00,06-01-2021 00:00,07-01-2021 00:00,08-01-2021 00:00,09-01-2021 00:00,10-01-2021 00:00,11-01-2021 00:00,12-01-2021 00:00,01-01-2022 00:00,02-01-2022 00:00,03-01-2022 00:00,04-01-2022 00:00,05-01-2022 00:00,06-01-2022 00:00,07-01-2022 00:00,08-01-2022 00:00,09-01-2022 00:00,10-01-2022 00:00,11-01-2022 00:00,12-01-2022 00:00,01-01-2023 00:00,02-01-2023 00:00,03-01-2023 00:00,04-01-2023 00:00,05-01-2023 00:00,06-01-2023 00:00,07-01-2023 00:00,08-01-2023 00:00,09-01-2023 00:00,10-01-2023 00:00,11-01-2023 00:00,12-01-2023 00:00,Total
10002726,Customer_65,KIT0001044,manufacturer_61,OP 890-/ 772 - PALLETIZED LOAD,Fasteners,A070000005,,,,,,,,,700,1500,1200,1260,400,1400,1100,700,600,600,700,700,500,1000,600,600,100,,,,400,500,400,700,200,15860
10007063,Customer_66,KIT0001073,manufacturer_62,-,-,A020000001,,,,,,,,,,,,,20,,20,20,20,40,35,60,20,20,40,20,20,50,30,15,,,,,,430
10007063,Customer_66,KIT0001074,manufacturer_62,-,-,A020000001,,,,,,,,,,,,,20,,20,20,20,40,35,60,20,20,40,20,20,50,30,15,,,,,,430
10002717,Customer_67,KIT0000016,manufacturer_63,Water Pump - WPA 967/ L1/ L2/ L3,Radiators Intercoolers,A020000001,115,85,113,185,150,179,200,130,112,60,96,166,100,92,100,130,112,155,132,108,120,85,100,110,84,40,90,105,105,115,122,170,20,3786
10002717,Customer_67,KIT0000123,manufacturer_63,Water Pump - WPA 574MI,0,A020000001,22,,2,5,,12,25,8,4,13,19,6,9,15,8,8,6,9,7,9,2,7,6,6,7,,7,6,3,1,4,1,,237
10002717,Customer_67,KIT0000147,manufacturer_63,Water Pump - WPA 722,0,A020000001,40,10,,,,10,20,10,25,10,30,32,20,25,5,15,20,35,33,33,34,31,45,60,25,30,41,36,30,35,48,12,6,806
10002717,Customer_67,KIT0000177,manufacturer_63,OIL PUMP - OP 580M/ OP 920,Oil Tank Assembly,A020000001,50,49,65,,45,45,45,30,45,5,40,50,20,40,40,35,34,55,62,5,40,35,35,65,30,5,30,40,25,35,43,40,,1183
10002717,Customer_67,KIT0000256,manufacturer_63,WPA 905 - Water Pump,0,A020000001,150,80,87,30,169,170,160,58,60,120,60,113,126,123,80,105,132,148,120,134,95,170,140,178,160,140,135,105,102,65,125,120,20,3780
10002762,Customer_68,KIT0000298,manufacturer_4,Dash board Pre Assembly AC and Non AC,Dashboard Parts,A16000005,,,120,120,360,480,720,240,480,840,1320,1080,960,840,600,480,1320,600,2040,1080,840,1680,1200,1440,720,1080,960,960,120,720,1680,1440,600,27120
10002849,Customer_69,KIT0001122,manufacturer_64,F9H02111,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3
10002849,Customer_69,KIT0001123,manufacturer_64,F2421511,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,,3,1,,2,15
10002849,Customer_69,KIT0001124,manufacturer_64,F2417411,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,9,6,5,1,39
10002849,Customer_69,KIT0001125,manufacturer_64,F3247411 & S3347411,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,15,5,3,7,,49
10002849,Customer_69,KIT0001126,manufacturer_64,FMB00121,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,4,3,3,,22
10002849,Customer_69,KIT0001127,manufacturer_64,X3B01611,Electronics,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,15,2,7,60
10002849,Customer_69,KIT0001128,manufacturer_64,F3244711 & F3244611,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,1,1,,8
10002849,Customer_69,KIT0001129,manufacturer_64,F3244311,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,1,,,5
10002849,Customer_69,KIT0001130,manufacturer_64,X0B01311,Electronics,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,7,10,6,6,49
10002849,Customer_69,KIT0001131,manufacturer_64,X3B00711,Electronics,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,10,6,4,3,7,40
10002849,Customer_69,KIT0001132,manufacturer_64,X4300611,Electronics,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,4,12,10,,8,9,2,45
10002849,Customer_69,KIT0001161,manufacturer_64,Relay Drop Ram - FV902011,Electronics,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,26,12,,58
10002837,Customer_70,KIT0000942,manufacturer_4,Plannet Carrier Housing - CUF 2629-Metal,Housings,A020000001,11,10,,,5,,22,,10,20,33,16,10,47,15,27,,32,20,40,9,33,23,44,42,22,46,100,56,34,35,70,26,858
10002883,Customer_71,KIT0000929,manufacturer_2,Turbo Charger (203529021291),0,A070000005,,,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
10002883,Customer_71,KIT0000930,manufacturer_37,Turbo Charger (203519021191 & 203519020306),Engine Parts,A020000001,3,,,7,7,5,8,10,9,,2,7,6,15,10,6,5,11,,10,2,,,14,13,5,20,3,,,,,,178
10002883,Customer_71,KIT0000935,manufacturer_65,-,-,A020000001,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
10002883,Customer_71,KIT0001001,manufacturer_15,Turbo charger (3L-4SP SFC-10433902-1567),Transmission,A020000001,35,44,,,,9,10,45,70,40,30,47,30,,10,,35,55,,75,30,30,,25,5,,15,15,40,20,10,65,15,805
10002883,Customer_71,KIT0001002,manufacturer_15,Turbo charger(3L 10433902-1639),Engine Parts,A020000001,40,37,,,,,,30,30,40,25,26,60,60,30,65,55,73,13,25,37,55,25,20,25,69,55,80,30,40,10,35,30,1120
10002883,Customer_71,KIT0001003,manufacturer_15,Turbo charger(3.3L Truck 12V 10453902-1624),Engine Parts,A020000001,,20,,,12,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,47
10002883,Customer_71,KIT0001004,manufacturer_15,Turbo charger(3.3L Bus 12V 10453902-1625),Engine Parts,A020000001,65,31,18,,50,37,20,80,73,55,65,90,85,68,76,99,15,75,45,85,70,90,55,60,10,76,80,65,30,35,20,40,40,1803
10002883,Customer_71,KIT0001006,manufacturer_15,Turbo charger(5L Ultra 24V 41552902-1469),Engine Parts,A020000001,21,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47
10002883,Customer_71,KIT0001007,manufacturer_65,Turbo charger(5L Cluster 24V 41552902-1482),Engine Parts,A020000001,45,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83
10002883,Customer_71,KIT0001008,manufacturer_4,Turbo charger(1.5L 31352902-1468),Engine Parts,A020000001,55,64,20,,58,57,95,80,95,30,45,90,85,20,90,70,60,105,40,45,65,45,45,86,55,75,30,65,60,30,30,35,30,1855
10002727,Customer_72,KIT0000162,manufacturer_66,K24 - 0976 TURBO CHARGER,0,A020000001,40,29,,,20,13,16,20,37,27,35,44,36,40,40,50,47,50,30,24,12,25,62,44,19,20,18,25,19,30,22,,,894
10002727,Customer_72,KIT0000201,manufacturer_66,COMPRESSOR WHEEL WITH NON - PALLETIZED LOAD,0,A070000005,230,220,240,125,150,250,150,250,250,270,170,220,220,300,350,270,296,180,370,340,200,300,300,270,175,150,365,326,460,340,140,,,7877
10002727,Customer_72,KIT0000207,manufacturer_66,K27 - 0977 TURBO CHARGER,0,A020000001,20,30,,15,,,23,10,20,12,15,34,23,50,15,20,12,5,10,,,17,24,23,10,18,10,,13,15,,,,444
10002727,Customer_72,KIT0000209,manufacturer_66,K16 - TURBO CHARGER,0,A020000001,,,10,,,10,,5,,5,10,28,13,15,5,2,,,,10,3,5,4,2,5,,,5,5,3,3,,,148
10002727,Customer_72,KIT0000534,manufacturer_66,K16 TML - TURBO CHARGER,0,A020000001,5,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
10002727,Customer_72,KIT0000884,manufacturer_66,K27 - D72 - TURBO CHARGER,0,A020000001,50,40,25,22,17,11,15,50,15,,16,38,50,65,64,40,20,15,45,37,10,33,60,67,62,55,47,51,69,54,32,,,1175
10002727,Customer_72,KIT0000962,manufacturer_2,BS6-150HP-TC,0,A020000001,40,5,15,,,3,17,33,26,15,33,21,28,8,10,6,,,,,,,,,,,,,,,,,,260
10002727,Customer_72,KIT0001094,manufacturer_2,320 HP (427029022189),0,A020000001,,,,,,,,,,,,,,,,,,,,,3,4,6,,,,,,,,,,,13
10006707,Customer_73,KIT0001006,manufacturer_65,Turbo charger(5L Ultra 24V 41552902-1469),Engine Parts,A020000001,,,,,5,5,24,25,25,15,5,8,20,15,20,10,32,20,10,25,12,,,6,,5,8,5,30,,5,,,335
10006707,Customer_73,KIT0001007,manufacturer_65,Turbo charger(5L Cluster 24V 41552902-1482),Engine Parts,A020000001,,,,,5,40,30,45,30,7,,,,20,20,55,65,60,,,,,,,40,65,55,65,15,51,5,,,673
10002713,Customer_74,KIT0000268,manufacturer_67,-,-,A020000001,29,27,43,38,26,65,45,15,42,50,18,44,40,40,34,40,20,28,11,10,36,30,20,10,50,40,30,10,10,,,,,901
10002713,Customer_74,KIT0001062,manufacturer_67,-,-,A020000001,,,,,,,,,,,40,96,160,60,190,80,90,110,70,30,70,40,50,40,90,80,60,10,20,,,,,1386
10002795,Customer_75,KIT0001000,manufacturer_67,-,-,A020000001,100,100,250,390,481,510,280,350,400,300,320,150,300,300,385,231,290,310,200,350,230,220,150,130,240,350,190,130,90,,,,,7727
10008761,Customer_76,KIT0000878,manufacturer_68,Dk50036/DK50041,Body Parts,A020000001,13,8,29,15,27,17,20,20,26,6,23,10,15,22,14,35,21,16,33,28,14,26,17,21,20,21,,,,,,,,41
10008761,Customer_76,KIT0000879,manufacturer_68,DK50037,Body Parts,A020000001,22,16,25,16,25,23,21,31,14,17,27,11,5,2,34,10,32,20,35,28,29,23,16,24,30,22,,,,,,,,52
10008761,Customer_76,KIT0000880,manufacturer_68,DA20789,Body Parts,A020000001,33,30,47,33,48,45,41,28,55,25,39,27,13,46,40,47,54,45,62,45,36,43,26,54,51,33,,,,,,,,84
10008761,Customer_76,KIT0000885,manufacturer_57,DD-EE0078,Body Parts,A020000001,53,40,55,70,86,69,63,96,97,101,100,74,108,101,85,104,121,98,114,111,98,92,129,116,90,130,107,104,84,82,88,85,96,866
10008761,Customer_76,KIT0000886,manufacturer_57,DD-EK0066,Body Parts,A020000001,25,22,34,21,44,29,37,40,30,27,47,30,50,36,38,33,45,36,45,48,28,34,49,51,47,55,41,40,31,41,36,43,40,374
10008761,Customer_76,KIT0000887,manufacturer_57,DD-EA0027,Body Parts,A020000001,40,30,20,20,44,22,26,56,60,40,34,80,78,57,60,79,78,69,87,75,60,50,62,47,53,51,63,49,32,77,53,51,53,482
10008761,Customer_76,KIT0000888,manufacturer_57,DD-EA0035,Body Parts,A020000001,33,20,44,35,49,51,53,62,39,53,57,50,50,63,51,52,62,60,57,39,66,65,68,67,56,71,63,74,51,46,34,71,56,522
10008761,Customer_76,KIT0001025,manufacturer_69,RHS Mount - DS-EA0158-000/LHS Mount - DS-EA0173-000,Body Parts,A020000001,57,19,70,48,75,54,76,72,78,29,71,78,89,60,56,98,81,93,88,57,82,98,117,118,124,54,88,87,135,130,116,102,81,917
10008761,Customer_76,KIT0001026,manufacturer_69,Manual Transit Mount - DS-EA0138-000/Automatic transit - DS-EA0132-000,Body Parts,A020000001,49,1,15,18,40,30,30,21,23,11,30,33,31,27,21,30,36,34,30,34,23,36,29,24,36,12,18,7,37,26,16,25,21,198
